id,name,lat,lon,address,zipCode,websiteUrl,id_cat,cat
2965,Tennis Alain Mimoun ex Paul Valéry,48.837959,2.410325,15 Rue de la Nouvelle-Calédonie ,75012,http://equipement.paris.fr/tennis-alain-mimoun-ex-paul-valéry-2965,280,Tennis
2966,Tennis Georges Carpentier,48.820801,2.366817,81 Boulevard Masséna ,75013,http://equipement.paris.fr/tennis-georges-carpentier-2966,280,Tennis
2967,Tennis Moureu Baudricourt,48.82777,2.364578,17 Avenue Edison ,75013,http://equipement.paris.fr/tennis-moureu-baudricourt-2967,280,Tennis
2968,Tennis Château des Rentiers,48.830406,2.3619,184 Rue du château des Rentiers ,75013,http://equipement.paris.fr/tennis-château-des-rentiers-2968,280,Tennis
2969,Tennis Cordelières,48.833435,2.348546,35 Rue des Cordelières ,75013,http://equipement.paris.fr/tennis-cordelières-2969,280,Tennis
2970,Tennis Dunois,48.833035,2.366424,70 Rue Dunois,75013,http://equipement.paris.fr/tennis-dunois-2970,280,Tennis
2971,Tennis de la Poterne des Peupliers,48.820278,2.354112,1 Rue Max Jacob ,75013,http://equipement.paris.fr/tennis-de-la-poterne-des-peupliers-2971,280,Tennis
2972,Tennis Elisabeth,48.821259,2.328693,7 Avenue Paul Appell ,75014,http://equipement.paris.fr/tennis-elisabeth-2972,280,Tennis
2977,Tennis André et René Mourlon,48.848873,2.284738,19 Rue Gaston de Caillavet ,75015,http://equipement.paris.fr/tennis-andré-et-rené-mourlon-2977,280,Tennis
2978,Tennis Sablonnière,48.843792,2.302382,62 Rue Cambronne ,75015,http://equipement.paris.fr/tennis-sablonnière-2978,280,Tennis
2979,Tennis Suzanne Lenglen,48.833035,2.277919,2 rue Louis Armand ,75015,http://equipement.paris.fr/tennis-suzanne-lenglen-2979,280,Tennis
2980,Tennis Henry de Montherlant,48.867447,2.272296,30 Boulevard Lannes ,75016,http://equipement.paris.fr/tennis-henry-de-montherlant-2980,280,Tennis
